// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\obj\Release\net8.0/" /p:OutDir="C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\bin\Release\net8.0/" /p:OutputPath="C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\bin\Release\net8.0/" in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\obj\Release\net8.0/" /p:OutDir="C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\bin\Release\net8.0/" /p:OutputPath="C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\bin\Release\net8.0/" --output "C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\bin\Release\net8.0/" in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d
// command took 3.72 sec and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 4 benchmarks:
//   ChunkBenchmarks.BenchmarkLinqChunk: DefaultJob
//   ChunkBenchmarks.BenchmarkManualChunk: DefaultJob
//   ChunkBenchmarks.BenchmarkLinqChunkSemaphore: DefaultJob
//   ChunkBenchmarks.BenchmarkManualChunkSemaphore: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet 3c6bf228-5a01-47de-85f6-6755c7a1869d.dll --anonymousPipes 1404 624 --benchmarkName Linq.Chunk.ChunkBenchmarks.BenchmarkManualChunkSemaphore --job Default --benchmarkId 3 in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 127500.00 ns, 127.5000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.AggregateException: One or more errors occurred. (Error processing chunk starting with Id 6000) (Error processing chunk starting with Id 5000) (Error processing chunk starting with Id 3000) (Error processing chunk starting with Id 9000) (Error processing chunk starting with Id 7000) (Error processing chunk starting with Id 4000) (Error processing chunk starting with Id 1000) (Error processing chunk starting with Id 10000) (Error processing chunk starting with Id 8000) (Error processing chunk starting with Id 2000)
 ---> System.Exception: Error processing chunk starting with Id 6000
   at Linq.Chunk.ChunkBenchmarks.ProcessChunkAsync(IEnumerable`1 chunk) in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 171
   at Linq.Chunk.ChunkBenchmarks.<>c__DisplayClass6_0.<<BenchmarkManualChunkSemaphore>b__0>d.MoveNext() in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 125
   --- End of inner exception stack trace ---
   at Linq.Chunk.ChunkBenchmarks.BenchmarkManualChunkSemaphore() in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 140
   at BenchmarkDotNet.Helpers.AwaitHelper.GetResult(Task task)
   at BenchmarkDotNet.Autogenerated.Runnable_3.<.ctor>b__3_3() in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\3c6bf228-5a01-47de-85f6-6755c7a1869d.notcs:line 773
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\3c6bf228-5a01-47de-85f6-6755c7a1869d.notcs:line 887
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\3c6bf228-5a01-47de-85f6-6755c7a1869d.notcs:line 752
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
 ---> (Inner Exception #1) System.Exception: Error processing chunk starting with Id 5000
   at Linq.Chunk.ChunkBenchmarks.ProcessChunkAsync(IEnumerable`1 chunk) in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 171
   at Linq.Chunk.ChunkBenchmarks.<>c__DisplayClass6_0.<<BenchmarkManualChunkSemaphore>b__0>d.MoveNext() in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 125<---

 ---> (Inner Exception #2) System.Exception: Error processing chunk starting with Id 3000
   at Linq.Chunk.ChunkBenchmarks.ProcessChunkAsync(IEnumerable`1 chunk) in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 171
   at Linq.Chunk.ChunkBenchmarks.<>c__DisplayClass6_0.<<BenchmarkManualChunkSemaphore>b__0>d.MoveNext() in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 125<---

 ---> (Inner Exception #3) System.Exception: Error processing chunk starting with Id 9000
   at Linq.Chunk.ChunkBenchmarks.ProcessChunkAsync(IEnumerable`1 chunk) in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 171
   at Linq.Chunk.ChunkBenchmarks.<>c__DisplayClass6_0.<<BenchmarkManualChunkSemaphore>b__0>d.MoveNext() in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 125<---

 ---> (Inner Exception #4) System.Exception: Error processing chunk starting with Id 7000
   at Linq.Chunk.ChunkBenchmarks.ProcessChunkAsync(IEnumerable`1 chunk) in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 171
   at Linq.Chunk.ChunkBenchmarks.<>c__DisplayClass6_0.<<BenchmarkManualChunkSemaphore>b__0>d.MoveNext() in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 125<---

 ---> (Inner Exception #5) System.Exception: Error processing chunk starting with Id 4000
   at Linq.Chunk.ChunkBenchmarks.ProcessChunkAsync(IEnumerable`1 chunk) in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 171
   at Linq.Chunk.ChunkBenchmarks.<>c__DisplayClass6_0.<<BenchmarkManualChunkSemaphore>b__0>d.MoveNext() in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 125<---

 ---> (Inner Exception #6) System.Exception: Error processing chunk starting with Id 1000
   at Linq.Chunk.ChunkBenchmarks.ProcessChunkAsync(IEnumerable`1 chunk) in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 171
   at Linq.Chunk.ChunkBenchmarks.<>c__DisplayClass6_0.<<BenchmarkManualChunkSemaphore>b__0>d.MoveNext() in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 125<---

 ---> (Inner Exception #7) System.Exception: Error processing chunk starting with Id 10000
   at Linq.Chunk.ChunkBenchmarks.ProcessChunkAsync(IEnumerable`1 chunk) in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 171
   at Linq.Chunk.ChunkBenchmarks.<>c__DisplayClass6_0.<<BenchmarkManualChunkSemaphore>b__0>d.MoveNext() in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 125<---

 ---> (Inner Exception #8) System.Exception: Error processing chunk starting with Id 8000
   at Linq.Chunk.ChunkBenchmarks.ProcessChunkAsync(IEnumerable`1 chunk) in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 171
   at Linq.Chunk.ChunkBenchmarks.<>c__DisplayClass6_0.<<BenchmarkManualChunkSemaphore>b__0>d.MoveNext() in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 125<---

 ---> (Inner Exception #9) System.Exception: Error processing chunk starting with Id 2000
   at Linq.Chunk.ChunkBenchmarks.ProcessChunkAsync(IEnumerable`1 chunk) in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 171
   at Linq.Chunk.ChunkBenchmarks.<>c__DisplayClass6_0.<<BenchmarkManualChunkSemaphore>b__0>d.MoveNext() in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\ChunkBenchmarks.cs:line 125<---

   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\zshap\source\repos\Linq.Chunk\Linq.Chunk\bin\Release\net8.0\3c6bf228-5a01-47de-85f6-6755c7a1869d\3c6bf228-5a01-47de-85f6-6755c7a1869d.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 29228 has exited with code -1.

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-08 23:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Linq.Chunk.ChunkBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Linq.Chunk.ChunkBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Linq.Chunk.ChunkBenchmarks-report.html

// * Detailed results *
ChunkBenchmarks.BenchmarkLinqChunk: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 12.957 ms, StdErr = 0.094 ms (0.72%), N = 94, StdDev = 0.908 ms
Min = 11.115 ms, Q1 = 12.233 ms, Median = 13.079 ms, Q3 = 13.607 ms, Max = 15.079 ms
IQR = 1.374 ms, LowerFence = 10.172 ms, UpperFence = 15.667 ms
ConfidenceInterval = [12.638 ms; 13.275 ms] (CI 99.9%), Margin = 0.318 ms (2.46% of Mean)
Skewness = 0.03, Kurtosis = 2.42, MValue = 2.32
-------------------- Histogram --------------------
[11.040 ms ; 11.559 ms) | @@@@@@
[11.559 ms ; 12.072 ms) | @@@@@@@@@@@
[12.072 ms ; 12.596 ms) | @@@@@@@@@@@@@@@@@@
[12.596 ms ; 13.135 ms) | @@@@@@@@@@@@@@@
[13.135 ms ; 13.659 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[13.659 ms ; 14.300 ms) | @@@@@@@@@@@@@@
[14.300 ms ; 14.744 ms) | @@
[14.744 ms ; 15.342 ms) | @@@
---------------------------------------------------

ChunkBenchmarks.BenchmarkManualChunk: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 12.644 ms, StdErr = 0.102 ms (0.81%), N = 97, StdDev = 1.004 ms
Min = 9.985 ms, Q1 = 12.188 ms, Median = 12.605 ms, Q3 = 13.235 ms, Max = 14.939 ms
IQR = 1.047 ms, LowerFence = 10.618 ms, UpperFence = 14.805 ms
ConfidenceInterval = [12.298 ms; 12.990 ms] (CI 99.9%), Margin = 0.346 ms (2.74% of Mean)
Skewness = -0.17, Kurtosis = 2.91, MValue = 2.36
-------------------- Histogram --------------------
[ 9.698 ms ; 10.363 ms) | @
[10.363 ms ; 11.030 ms) | @@@@@
[11.030 ms ; 11.816 ms) | @@@@@@@@@@@@@
[11.816 ms ; 12.418 ms) | @@@@@@@@@@@@@@
[12.418 ms ; 12.992 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.992 ms ; 13.650 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[13.650 ms ; 13.992 ms) | @
[13.992 ms ; 14.566 ms) | @@@@@@@@
[14.566 ms ; 15.226 ms) | @@
---------------------------------------------------

ChunkBenchmarks.BenchmarkLinqChunkSemaphore: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

ChunkBenchmarks.BenchmarkManualChunkSemaphore: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.3880/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.200
  [Host]     : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                        | Mean     | Error    | StdDev   | Gen0     | Gen1     | Allocated |
|------------------------------ |---------:|---------:|---------:|---------:|---------:|----------:|
| BenchmarkLinqChunk            | 12.96 ms | 0.318 ms | 0.908 ms | 539.0625 | 273.4375 |    3.2 MB |
| BenchmarkManualChunk          | 12.64 ms | 0.346 ms | 1.004 ms | 500.0000 | 257.8125 |   2.99 MB |
| BenchmarkLinqChunkSemaphore   |       NA |       NA |       NA |       NA |       NA |        NA |
| BenchmarkManualChunkSemaphore |       NA |       NA |       NA |       NA |       NA |        NA |

Benchmarks with issues:
  ChunkBenchmarks.BenchmarkLinqChunkSemaphore: DefaultJob
  ChunkBenchmarks.BenchmarkManualChunkSemaphore: DefaultJob

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
        - McAfee (\\?\C:\Program Files\McAfee\WPS\1.21.162.1\mc-fw-host.exe)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  ChunkBenchmarks.BenchmarkLinqChunk: Default   -> 6 outliers were removed (15.87 ms..20.88 ms)
  ChunkBenchmarks.BenchmarkManualChunk: Default -> 3 outliers were removed, 5 outliers were detected (9.98 ms, 10.38 ms, 15.61 ms..17.45 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:11:20 (680.09 sec), executed benchmarks: 4

Global total time: 00:11:25 (685.05 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
